BASEFILENAME: VWO_packages_2728_8vakken_echtvrij_geen2mvt

NUMBER_OF_SUBJECTS: 8
NUMBER_OF_FREE_CHOICE_SUBJECTS: 1

PACKAGE COUNTS:
- nt packages: 359
- ng packages: 196
- ngt packages: 273
- ema packages: 144
- emb packages: 168
- cm packages: 1166
all unique packages: 2240

FORBIDDEN_PAIRS:
[{'te', 'mu'},
 {'in', 'mu'},
 {'in', 'fi'},
 {'fi', 'wisd'},
 {'te', 'wisd'},
 {'mu', 'wisd'},
 {'in', 'ak'}]
PROFILE_RULES:
{'_common': {'common_groups': [{'netl'}, {'ct', 'entl'}]},
 'nt': {'profile_groups': [{'ak',
                            'beco',
                            'biol',
                            'chtc',
                            'ct',
                            'dutl',
                            'econ',
                            'entl',
                            'fatl',
                            'fi',
                            'ges',
                            'gtc',
                            'in',
                            'ltc',
                            'mu',
                            'nat',
                            'netl',
                            'schk',
                            'sptl',
                            'te',
                            'wisa',
                            'wisb',
                            'wisc',
                            'wisd'},
                           {'nat'},
                           {'schk'},
                           {'wisb'},
                           {'in', 'wisd'}],
        'free_groups': [{'ak',
                         'beco',
                         'biol',
                         'chtc',
                         'ct',
                         'dutl',
                         'econ',
                         'entl',
                         'fatl',
                         'fi',
                         'ges',
                         'gtc',
                         'in',
                         'ltc',
                         'mu',
                         'nat',
                         'netl',
                         'schk',
                         'sptl',
                         'te',
                         'wisa',
                         'wisb',
                         'wisc',
                         'wisd'}],
        'free_pick_groups': 1},
 'ng': {'profile_groups': [{'ak',
                            'beco',
                            'biol',
                            'chtc',
                            'ct',
                            'dutl',
                            'econ',
                            'entl',
                            'fatl',
                            'fi',
                            'ges',
                            'gtc',
                            'in',
                            'ltc',
                            'mu',
                            'nat',
                            'netl',
                            'schk',
                            'sptl',
                            'te',
                            'wisa',
                            'wisb',
                            'wisc',
                            'wisd'},
                           {'ak'},
                           {'biol'},
                           {'schk'},
                           {'wisa'}],
        'free_groups': [{'ak',
                         'beco',
                         'biol',
                         'chtc',
                         'ct',
                         'dutl',
                         'econ',
                         'entl',
                         'fatl',
                         'fi',
                         'ges',
                         'gtc',
                         'in',
                         'ltc',
                         'mu',
                         'nat',
                         'netl',
                         'schk',
                         'sptl',
                         'te',
                         'wisa',
                         'wisb',
                         'wisc',
                         'wisd'}],
        'free_pick_groups': 1},
 'ngt': {'profile_groups': [{'ak',
                             'beco',
                             'biol',
                             'chtc',
                             'ct',
                             'dutl',
                             'econ',
                             'entl',
                             'fatl',
                             'fi',
                             'ges',
                             'gtc',
                             'in',
                             'ltc',
                             'mu',
                             'nat',
                             'netl',
                             'schk',
                             'sptl',
                             'te',
                             'wisa',
                             'wisb',
                             'wisc',
                             'wisd'},
                            {'nat'},
                            {'biol'},
                            {'schk'},
                            {'wisb'}],
         'free_groups': [{'ak',
                          'beco',
                          'biol',
                          'chtc',
                          'ct',
                          'dutl',
                          'econ',
                          'entl',
                          'fatl',
                          'fi',
                          'ges',
                          'gtc',
                          'in',
                          'ltc',
                          'mu',
                          'nat',
                          'netl',
                          'schk',
                          'sptl',
                          'te',
                          'wisa',
                          'wisb',
                          'wisc',
                          'wisd'}],
         'free_pick_groups': 1},
 'ema': {'profile_groups': [{'ltc', 'chtc', 'sptl', 'gtc', 'dutl', 'fatl'},
                            {'ges'},
                            {'econ'},
                            {'beco'},
                            {'wisa'}],
         'free_groups': [{'ak',
                          'beco',
                          'biol',
                          'chtc',
                          'ct',
                          'dutl',
                          'econ',
                          'entl',
                          'fatl',
                          'fi',
                          'ges',
                          'gtc',
                          'in',
                          'ltc',
                          'mu',
                          'nat',
                          'netl',
                          'schk',
                          'sptl',
                          'te',
                          'wisa',
                          'wisb',
                          'wisc',
                          'wisd'}],
         'free_pick_groups': 1},
 'emb': {'profile_groups': [{'ltc', 'chtc', 'sptl', 'gtc', 'dutl', 'fatl'},
                            {'ges'},
                            {'econ'},
                            {'beco'},
                            {'wisb'}],
         'free_groups': [{'ak',
                          'beco',
                          'biol',
                          'chtc',
                          'ct',
                          'dutl',
                          'econ',
                          'entl',
                          'fatl',
                          'fi',
                          'ges',
                          'gtc',
                          'in',
                          'ltc',
                          'mu',
                          'nat',
                          'netl',
                          'schk',
                          'sptl',
                          'te',
                          'wisa',
                          'wisb',
                          'wisc',
                          'wisd'}],
         'free_pick_groups': 1},
 'cm': {'profile_groups': [{'ltc', 'chtc', 'sptl', 'gtc', 'dutl', 'fatl'},
                           {'ges'},
                           {'ak'},
                           {'wisa', 'wisc'},
                           {'mu', 'chtc', 'sptl', 'gtc', 'fi', 'dutl', 'ltc', 'te', 'fatl'}],
        'free_groups': [{'ak',
                         'beco',
                         'biol',
                         'chtc',
                         'ct',
                         'dutl',
                         'econ',
                         'entl',
                         'fatl',
                         'fi',
                         'ges',
                         'gtc',
                         'in',
                         'ltc',
                         'mu',
                         'nat',
                         'netl',
                         'schk',
                         'sptl',
                         'te',
                         'wisa',
                         'wisb',
                         'wisc',
                         'wisd'}],
        'free_pick_groups': 1}}
